,isHate,comment
119,0,Ideology doesn't even have to be part of the discussion. The sheer number of illegal immigrants entering Europe imposes such a high cost on the European people that it is impractical to provide them with an adequate standard of living or for European governments to continue providing for their citizens.
120,1,Fuck every single muslim good or bad.
121,1,i like dead refugees on my shore
122,0,Your videos are good m8 but this one is poorly done...
123,0,'A Muslim continent is neither new nor reason to be afraid' whoa! Hold your horses there 'educational' video. Trying to persuade me with throw away statements that are clearly not true.
124,0,we need to ban religon and we can start with the most hated....
125,0,And then there was the Paris attacks and Bastille day.
126,0,Everything you said would only work in a perfect world. Alas the world is far from perfect. Turkey was a safe and beautiful nation that was known for tourism 5 years ago. It took in 3 million refugees and now there is an attack every other month. Look at the crime rates in Sweden and Germany before speaking.
127,0,this comment section is scary
128,0,or we can destroy ISIS and take the oil
129,0,You do realise that most of refugees come from turkey?
130,0,I love when ignorant Europeans love to cite the fact that the majority of the refugees are not from Syria as though this is some kind of fallacy in the argument for letting them come in.. The economies of a lot of north African/other Middle East states are shit and many of these people are simply economic refugees.. That part of the world is experiencing environmental stessors that are causing droughts which damage the land's carrying capacity and this obviously also affects the economy; all of this contributes to the people there wanting to move to literally greener pastures.. The history of the world is nothing but people migrating through time.. Modern Europe went through so much demographic shifts over the centuries.. This is nothing new.. The Huns apparently originated somewhere in or around Mongolia and began their westward trek after being oppressed by a rival ethnic group that came to power.. and so they decided to migrate thousands of miles to the west.. Undoubtedly I am sure their ethnic makeup changed during this travel as they picked up some and lost others before reaching Europe.. But still modern Europe USA and the world has been nothing but a melting pot of people on the move forever.. This xenophobia thing is an interesting illusion.. However I will defend that 'us vs them' mentality when there is a legitimate aggressor and oppressee(i guess that is how one would state that..). For example; the Inca revolt against the Conquistadors.. On another note.. well that is enough for now.. I could ramble on for hours on the nature of group identities in a world of shifting populations.. I'll write up a paper fleshing out my thoughts on the whole subject someday; all sides and viewpoints need to have their feet up to the fire so to speak..
131,0,I don't agree with tbe sentiment that all human life is worth the same. Humans within your own nation should come first. For example I absolutely hate how much we donate to othe countries when there are starving children right here in our neighborhoods. It sounds heartless and frankly it is but we must do everything to strengthen and preserve what others in our nation have lived and died for before we dedicate resources and time to those whom we have no ties to.
132,0,the fact of it is only a very tiny portion of the refugeees are from syria
133,0,biased as fuck
134,0,at moments like this where i know that wishful thinking is useless i wish i was a president of a country with economy strong enough to help out...also i am the last person to be a president considering my psychological state and other stuff but yeah...i feel so helpless right now ...
135,0,In reality it is way more complicated than stated in the video. We know how Kurgesagt makes that idea of 'we should strive for better'. Thing is words don't make actions. And you have forgotten how corrupted some of these countries are and Mostly Bulgaria as a Border country. So take that into consideration.
136,0,When will humanity stop being so dumb and unificate? there's only good things coming out of this if europe accepts the refugees not only what he said on the video but this would actually rise the diversiveness of cultures and inspire respect between them differently of the old people who usually supports people like trump or some random 12 year olds who just don't know any better.
137,1,I'm all for helping ppl but lets not build mosques we have enough problems with our religious nuts we don't need more
138,0,I live in Turkey And Turkey has 3 billion refugees and they are stayed at parks and they are not work and one syrian family has 10 member but they need help But Turkey is helpfull country i love my country
139,0,I am Jordanian and my country's population has gone up 25% due to refugee influx. To me it is sickening to see such countries refuse to host the refugees it is inhuman and cruel. To see that animal and pets and taken care of and given a shelter and kept warm fed while there are humans freezing and starving to death. What has this world become????!!
140,1,islam is the deadliest parasite on humanity.
141,1,Oh yes merkel letting a hoard of 7th century backward savages into Germany to mix with one the most civilized advanced peoples in the world that is definetly going to work
142,0,I will not let them into my country....Poor Germans..how they accepted ?
143,0,Weak Europeans are doing it to themselves and then they LL ask us to save them again just like in ww2
144,0,If these refugees come to China they won't survive.
145,1,Kick those bastards out and never to return. Cast out the islam!!!!!
146,1,Germany you can just hire 17 farmers from like North Carolina and give them shotguns and the refugees will be on their way home within a week.
147,0,German women need to carry guns like us American women.
148,1,To speak the truth is never racism no matter what anyone say? STAND UP FOR THE TRUTH OWN COUNTRY OWN PEOPLE AND KICK THE GARBAGE MUSLIM/NEGRO MALE OUT NOW!!! MEDIA AND MUSLIMS ARE COWARD FILTHY SUPER UGLY LIARS AND TRAITOR!!
149,1,fuck Muslims
150,0,Goodness gracious i'm from the Middle East and haven't seen that many ruffians in my life. Wake up Germany you need to fix this.
151,0,look how they are dressed they're not bum clothes they're wearing
152,1,Dumb ass liberals look at these refugees like they are their pets
153,1,If he didn't have that gun he would have been killed with that shovel yet he doesn't shoot the scum so they can kill the next white person they find. RIP France.
154,1,Come on you cowardly Frenchmen waste those motherfucker included gypsies and your motherland will be peaceful again. Fuck those hypocritical liberalists they are the spies of evils and crimes whose let those pests get into to your great country.
155,1,He shoulda shot every single one of them.
156,1,Muslim dumb ass
157,1,kill that shit head
158,0,Still the Frenchie ran away...like always.
159,1,That guy still would of lost with the gun if he got bum rushed
160,0,Fake title those are french gang against the police way before the immigrants wave. Idiot !
161,1,kill these parasites please.
162,1,this peoples are filty pigs islamics go home.
163,0,your president should be booted out of office immediately
164,0,sponsored by auping hahahahahahaa
165,0,Looks like the movie set of an apocalypse zombie movie. Fake shit and piss are too expensive we'll use the real stuff. So sad.
166,1,Jew world order and filthy third world Muslims.
167,0,This video was already debunked it is supposedly the aftermath of some festival.
168,0,they are turnin it into the middleeast and africa
169,0,Let them clean up after themself.
170,1,and this is why europe is getting more right winged with the years. we are tired of it. enough is enough. there will come a time that these raping basterds will be afraid
171,1,If they set foot in N.Ireland they won't know what hit them! We WILL join together and throw them into the Irish Sea. Fuck them all! Send them to scummy Saudi Arabia where they belong!
172,1,So a desire to maintain its cultural integrity is considered fachist? Give me a break. Islam is not a peaceful religion and it's taking over the world. We should all be frightened of the consequences of welcoming these hoodlums. Of course they want to come and take advantage of the handouts. Help the children by making peaceful assimilation mandatory. If they don't want to adopt the native culture then they should go to a predominately Islamic region that accepts those ideals. Ironically those are some of the most violent and unstable go figure.
173,1,Why are the libtards all boot fugly? The immigrants wouldn't look at them let alone rape them. Ughhh!!!
174,1,Refugee welcome them who support the parti have all faces ugly and old
175,0,The 'Read Full Transcript Here' link does not send me to a site with the full transcript.
176,1,i like dead refugees on my shore
177,0,Your videos are good m8 but this one is poorly done...
178,0,They should have put trump on here
179,0,The rude comments that some of these celebrities said about the LGBT community are unnecessary but not everyone has to support gay rights. No offense I have nothing against the LGBT community. But everyone has their own opinion everybody is so sensitive nowadays.
180,0,But caitlyn was a man so how is trans traditional (no diss to trans i fucking love ya all who are trans ya all are beautiful) xxx
181,0,UMMM Hillary Clinton was anti-gay marriage too. Typical libtards
182,1,Gays are dumb
183,1,gays suck
184,0,HAIR-ESS pls learn to pronounce words
185,1,Gay people should not have rights
186,0,Trump has his own hatefull ideology against the LGBT citizens :^)
187,1,All I know is the LGBT are human but I hope to God he will make you change your sick ass ways hopefully another soddom and ghomorra occurrence will happen amen
188,0,So many people forget we are AMERICANS!!! first
189,0,'I am proud of being a Republican' -Thiel 2016
190,1,Gay republicans are fucking morons
191,0,Trump has been for gay people's rights since the 80s. He was allowed to have that opinion because he wasn't a politician; whereas Clinton only started accepting LGBT like for the past 8 years when it was politically relevant. she is disgusting And doesn't believe in anything but herself
192,0,Come on people it is not confusing why must you act like you have no sense? There is such an easy distinction in who accepts homosexuals and who does not. From a worldly view point homosexuality should be legal and accepted because there is no distinction from homosexuality being right or wrong when you look at it from a worldly view. But at the same time looking at it from a worldly view there is no distinction of how others should love and accept everyone or accept what everyone else does. And actually as you homosexuals and supporters of homosexuals rage on about how religion is the problem actually religion is the only distinction in this thing where religion lays out right and wrong in a worldly view everyone has their on view and opinions and if you say 'In a worldly view you should just accept homosexuals' then you are still breaking in into forms of religion or maybe better said opinions if you think about it is'nt that for the most part what makes up a religion a group or collection of opinions formed into a thought process a way that the religion determines what is right and what is wrong? And then in I am just going to use Christianity for now. Christianity Does not support homosexuals (not true believing christians) and just like you are going to fight to say they are wrong they are going to fight to say you are wrong. And actually when you condem a christians beliefs and say that they are 'the bad ones' or they are wrong then you are doing exactly that condeming someone. Which is exactly what you insist they do not do. Here is the thing stop trying to force a religon to accept you it is not going to happen! it does not work like that Even if every human adopted your worldly values there would still be distinctions just like you have distinctions of your own for example who are you to tell an 18 year old that they are not allowed to drink alchol until they are 21 Who are you to make all of these other laws that oppress a people if you really think about it You fight to say every person should be able to have their own opinion and be able to act on that opinion and then still insist on oppressing others because you have an opinion about how their lives should be lived Well many people christian and worldly have an opinion about you and many think that it is disgusting for a man to put a dress on walk around trying to talk like a woman and then being sexually attracted to another man and acting on that attraction. And like I said it is not just a religion think people actually think that it is nasty. Just like you form your opinions on what is right and wrong. So it is and will be a battle of who believes most strongly in what.
193,0,alright i fuck with trump a little bit
194,1,I'm glad Mr. Trump hasn't anything against ass bandits who make this disgusting life choice. My brother is a mincer and we are sending him to bible camp for conversation therapy to make him normal again.
195,1,In America there are about ten million homogay-like people. North Korea want them all in its beautiful trenches of gulags. First in line to North Korea should be kim Kardashian Miley Cyrus gaga Britney Spears and other whores
196,0,love is love :)
197,0,what's wrong with humanlity ? why do guys not love women ? I'm a guy and love women . I'm proud of being a man and fuck women pussy !
198,0,'Gay rights'? Fuck off that doesn't exist Gays aren't a separate species or race. They have always had the right to marry it's called marriage which meant (if you look in a dictionary prior to 2010) the bonding between man and women. If they wanted to be bonded it should of been called something else heterosexual marriage is special symbolic and thousands of years old.
199,0,Who is making popcorn in the background?
200,0,I think that their should be lgbt rights. I don't think that lgbt people need special rights we need the same exact rights as everyone else.
201,0,You can dress like a woman but you're still a dude. I'm not calling you she or any other made up pronoun. Deal with it
202,0,THANKS DONALD TRUMP YOU ARE A MILLENIAL THINKER
203,0,If Trump supports gay rights then why is Jeff Sessions going to be the Attorney Journal? This is a complete contradiction.
204,0,he want all pop gay
205,1,'President Donald Trump!' Will stand and give an account!' 'For the life he lived!' gays! sinners! murderers! fornicators! abortionist! liars! workers of sin! workers of iniquities! And president Donald Trump! You Should Truly! Truly! fear my! 'Holy Father I Am!' Who's Able! To cast your sinful bodies and your sinful souls! Into hell and into the lake of fire !
206,1,Homophobia is just a fake word created by the extreme left to achieve their wicked agenda and vilify those who do not agree with them.
207,0,can't we just get rid of all the labels. Lets get rid of gender religion race and sexuality labels please. We are all just ordinary human beings. Us humans will never be equal with labels we will always be divided. Never being united we will only stand alone
208,0,if santa doesn't exist that means god doesn't exist
209,1,If you are gay I have a question for you? Are you pro gun and if not why not? If I were I would go strapped and 1st person that tried to make me the victim of a hate crime would end up the victim of a fatal shooting.
210,1,our world will only be peaceful once we get rid of all homophobic people. they are the cause of all the destruction and pain in the world through out history. they have done anything useful for society besides cause destruction. they need to be eliminated. if only our government can realize this.
211,0,Tell me that being gay is choice when in this day and age it is the equivalent to getting killed.
212,1,im totally against gays Obama had no right to allow these fags to manifest in our country if you wanna be gay get the hell out of this country!! we were a Christian Nation under God now we're an Abomination to God our country is no longer blessed by him this is why we're going to fall soon if I ever see a gay I will personally knock his ass out !
213,0,ok I AM SORRY FOR BEING GAY ITS NOT MY FAULT
214,1,Gays are way to pathetic to pick on. Poor small sexually driven gnats.
215,0,'Man shall not lie with man nor shall woman lie with woman.'
216,0,i felt horrible watching the ways that gay people have been treated over the course of history for being apart of the LGBTQ Community. i hit the like button because it is very educational in certain ways. i am gay and i am so happy i am living life while being accepted. being gay isnt who you are but it is a huge part of who you are. i think people need to relax and let people love and stop hating things that are different or against a belief. i dont believe in pedophilia or negative sexual behaviors; that is just something that some people stereotype gays with especially if they dont accept it. this video is like a wake up call to what it would be like if those who are accepted werent. i am glad i have never been beat up for being gay but yes i was bullied for it... sorry to ramble on but i had to get it off my chest... thanks.
217,0,This made me absolutely sick. I'm gay and love my life but for others their sexuality or gender can be a terrible curse. Why can't people just see everyone as humans because that's what we are
218,0,It's disgusting that people can harbour so much hate bc of someone's gender or sexuality
219,0,This made me cry sooooooo hard. But I am straight.
220,0,What I say to bigots: Natural Selection motherfuckers.
221,0,homophobia ;'-(
222,1,i hate homophobes
223,0,Cars cars cars cars...
224,0,If they hide in the engine they would get killed.That is a stupid way they can smuggle into another country
225,0,Why does this video keeps reminding me of Donald Trump..?
226,0,im from venezuela and i want to be a canadian or american citezen be cose here in poor country our salary is 20 time lower then lower salary in canada for example is all about money. i dont care what u think about imagrant i dont care what u religion is i want just work and get a car a house. in my country i will spend 20 years to buy a car for example. and those people who say 'why u dont stay and made u country a rich country' nooooo idiot becasue your rich country made my country a poor country. my dream is go to canada or usa and work i donk know driven a taxi. why people is mad about imigrant? because you are ass lazy thas why bye. go immigrants .the world has no borders
227,0,subscribe to have a good day! if you don't you'll have 10 years of bad luck
228,0,hope Donald Trumo doesnt see this
229,0,I was hoping for some crazy shit not all the places in a car you can hide
230,0,Rude*
231,1,Hitler was literally one of the most progressive leaders in the world during that time
232,0,Why is it the government's job to force a private business into providing goods or services?? If I owned a bakery I would not want to bake a nazi cake. If someone simply doesn't want to serve a cake how is it fair to have them fined thousands of dollars?
233,0,CDU would be considered liberal in the US.
234,0,Know what? I fucking admit it. I'm fucking into this yaoi shit. For those who are unfamiliar yaoi is.. guy-on-guy. Say what the fuck you want about me. I don't give a shit.
235,0,What research are u basing this off again?
236,0,Merkel's standing on gay marriage is simply a concession to the junior coalition partner of the CDU the even more conservative CSU.
237,0,Trump supporters. Vote for the Hill!
238,0,I think everyone needs to do it the way God wants I just don't understand why you would want to do it with the same sex. It will be more pleasurable if you do it the straight way any way
239,0,I myself don't like gays. But calling them faggots and killing them? Bigotry.
240,0,We Germans arent all liberal! Me and most people I know are patriotic and hate our current government!
241,0,Capitalism - free market discriminate against whoever you want at your PRIVATE business and they will not earn as much money and go out of business. The government has no right regulating PRIVATE businesses like that. As for the LGBTQ community I support LGBQ community the T stands for transgender which is a mental disorder known as gender dysphoria. Don't try and help a mental disorder thats why transgender suicide rates are way higher than other so called discriminated minorities (Gays blacks whatever you say are discriminated against even though they aren't.).
242,0,So I'm a lesbian and I live in Arkansas and it is fucking hard let me tell you. It's very rare that I feel safe going ANYWHERE with my girlfriend and sometimes when I go to pride parades or lgbt gatherings there are a TON of protesters. It hurts my heart to see so much hate on people like me and my friends who just want to have a good time a lead normal lives.
243,0,http://www.youtube.com/watch?v=5d667Bb_iYA&amp;t=10m39s 10:39 That lip biting tho. Dies cuz i can't take how hot that is
244,1,Homosexuality is a sexual perversion just like pedophilia is a sexual perversion. Both are disgusting
245,0,I really wish commentators would stop using terms like 'equal rights' to talk about gay marriage. It has nothing to do with equality and everything to do with social change. For example here in the UK prior to the passage of the law legalising same sex marriage in 2012 we had a system of parallel but essentially equal frameworks. Marriage was defined as being between a man and a woman but 'civil partnerships' existed that were essentially equal in terms of rights and benefits and could only be entered into by gay people. For those who compare this situation to US racial segregation look at your argument. Racial segregation was so unfair because the races were not 'separate but equal'. They were separate but unequal. As long as there is legal equality I do not see any issue of equality with a society democratically saying it wants to use one term for heterosexual relationships and another for same sex relationships.
246,0,Friends of mine that happen to be a married gay couple were shopping with their children at a Target here in AZ when they were confronted by an employee who asked them to refrain from kissing (she gave her wife what was basically a peck they weren't making out or being gratuitous) because Target is a 'family establishment'. What part of Two married women and their children doesn't constitute a family?
247,0,can you stop putting in those kissing scenes. Hate comments in 3...2...1
248,0,German government sigh
249,0,Im from germany and I dont even know why everybody hates people that are 'different'
250,0,Ricardo Corral-Venegas was a known rapist in Mexico ( former COP ) he entered the USA illegally and after living in Colorado for only three months he raped one woman and attemped to rape another ! How many people think it's ok we have no way of keeping the likes of Ricardo Corral-Venegas out of our Country ? If you think it's ok I would like to let Ricardo free to live in your neighborhoods.
251,0,I think this video is fake because REPORTERS cant tell them where the the migra is at that would be like helping them
252,0,What about the Canadians should we put a wall up there too?
253,0,interview was good whyd they have to stalk them... mustve been awkward for the family
254,0,Trump president will build a fence tall enough
255,0,Fucked up smh.
256,0,its the mexican goverment's fault we (am born in mexico) have practically an open border on the south of our nation and people from all over the world speacially central america and haiti cross that border and try to migrate to the states but those who cant make it stay in mexico its a real issue and on top of that you can buy a mexican citizenship so ive heard if we had a safe boarder demand our goverment to stop being greedy and corrupt we might have a decent nation and have a better migration relationship with the U.S like canada.
257,1,All I can see is an endless supply of soap and fertiliser.
258,0,They don't pay taxes and get food stamps and wic checks. They drive nice cars too. Meanwhile Americans are paying taxes and eating sandwiches just to get by. Not fair!!!
259,0,God please let them get to their destination safe be with them protect them help them I pray for you people everyday every-night they want a better life who doesn't they are trying to give a better life to their children
260,0,I feel for them its a hard journey:(
261,0,if you know history...all of the north american continent was already populated by natives (mexicans native americans and all kinds of brown skin people) so who really is the 'immigrant' ...ignorance is what america is founded on.
262,0,just listen yeah it's sad there poor and what not but America isn't stable enough to help them people out if America can barley help their own people what makes you think they can help these illegals that's why trump wants these illegals out they don't pay taxes and drain tax payers money if America gets rid of the majority of these illegals and strengthen it's country then it will be able to help them out
263,0,it takes lots of time money lots more my x is el salvador
264,0,LETS BUILD A WALL
265,0,LETS BUILD A WALL
266,0,I wish people could understand how hard his is were not bad people like we are portrayed we are trying to find better lives just like all your ancestors did but of course this world is full of ignorance AN no one will get it but just judge we come to work make money send to our families and find better education not trying to hurt anyone
267,0,Thank goodness Trump is going to enforce existing immigration laws this will make a huge difference
268,0,There's so many of them. This is not fair for those who actually work hard to get the citizenship the right way.
269,1,The hell with Donald trump and his hypocrite selfish racist supporters. These are just human beings looking for a better life just like everyone did in the past and before you come at me with the illegal immigration garbage argument let me tell you that is bs. I can tell you the history and believe me you don't want to know the ugly truth. I'm really sick of these morons promoting negativity and hate on undocumented people when they have no fundamentals to base their facts on. And againg before you come at me with all that garbage arguments about stealing jobs leeching on the government and a threat to the so called America let me tell you that is bs as well. There's something far more wicked going on about this whole negative hate propaganda garbage on undocumented immigrants.
270,0,Obama is a traitor to this country his policies have put Americans at great risk. He has weakened this nation under his watch.
271,0,Magic word's; borders language culture.
272,0,This is the kind of Leftist policy that drove Americans to Trump.
273,0,Why for the love of God would you be so stupid and wreckless to actually tell people (illegals) exactly what to say on National television.
274,0,Wow so terrorist can just get in free of charge with a magic word???
275,0,They shouldn't be allowed in to the US
276,0,<a rel=nofollow class=ot-hashtag href=https://plus.google.com/s/%23ThanksObama>#ThanksObama
277,1,deportation is to good for them I say beat the dog shit out of them drag them by they hair and beat them some more before they get that free ride back to they land
278,1,these racist pig's. are trying to use that excuse to come in and start tearing our family apart. President Obama!! save as many as you can. please!!
279,0,If you look at the stats for cash seizures carried out by cops that is those cases where cops simply confiscate cash from traffic stops etc. you can see that the majority of the seizures occur in New York Chicago and various places in California... Maybe there is a connection between this and the sheriffs and mayors of these places 'love' of sanctuary cities?
280,0,Just saw a video obama before he leaves has let 40 000 illegals in every Month
281,0,charge them with aiding and abeding
